ulke,yil,nufus,gsyh,co2_milyon_ton,co2_kisi_basi,co2_gsyh_basi,enerji_kisi_basi,sicaklik_degisimi
Brezilya,1950,53408551.0,119498713953.0,19.659,0.368,0.165,,0.008
Brezilya,1951,55018849.0,125334815718.0,21.659,0.394,0.173,,0.008
Brezilya,1952,56694872.0,134544281777.0,24.934,0.44,0.185,,0.009
Brezilya,1953,58433756.0,140888047523.0,25.218,0.432,0.179,,0.009
Brezilya,1954,60235125.0,151832712656.0,29.676,0.493,0.195,,0.009
Brezilya,1955,62101393.0,165244237890.0,34.024,0.548,0.206,,0.01
Brezilya,1956,64033997.0,170024683125.0,36.608,0.572,0.215,,0.01
Brezilya,1957,66031498.0,183084423046.0,35.977,0.545,0.197,,0.011
Brezilya,1958,68092148.0,202937298867.0,39.054,0.574,0.192,,0.011
Brezilya,1959,70214470.0,222726630328.0,39.017,0.556,0.175,,0.011
Brezilya,1960,72388124.0,243618972875.0,46.852,0.647,0.192,,0.012
Brezilya,1961,74605442.0,264690940898.0,49.135,0.659,0.186,,0.012
Brezilya,1962,76865322.0,282182178609.0,53.611,0.697,0.19,,0.013
Brezilya,1963,79164237.0,283741047460.0,55.519,0.701,0.196,,0.013
Brezilya,1964,81488598.0,293385651687.0,56.621,0.695,0.193,,0.014
Brezilya,1965,83817586.0,300547041906.0,56.273,0.671,0.187,3267.448,0.014
Brezilya,1966,86139356.0,320583718312.0,64.154,0.745,0.2,3468.567,0.015
Brezilya,1967,88446119.0,334149068085.0,66.022,0.746,0.198,3500.2,0.015
Brezilya,1968,90741243.0,366804798046.0,77.21,0.851,0.21,3895.539,0.016
Brezilya,1969,93045768.0,401601726554.0,84.072,0.904,0.209,4146.475,0.016
Brezilya,1970,95375656.0,443496716015.0,93.467,0.98,0.211,4887.167,0.017
Brezilya,1971,97739280.0,493683360000.0,102.314,1.047,0.207,5176.854,0.017
Brezilya,1972,100146794.0,552789520000.0,113.992,1.138,0.206,5817.811,0.018
Brezilya,1973,102600970.0,629980118000.0,132.029,1.287,0.21,6703.924,0.018
Brezilya,1974,105089675.0,681263712000.0,142.981,1.361,0.21,7254.19,0.019
Brezilya,1975,107619567.0,716641578000.0,150.287,1.396,0.21,7457.292,0.02
Brezilya,1976,110213353.0,790037637000.0,154.562,1.402,0.196,7965.411,0.02
Brezilya,1977,112875287.0,828975504000.0,162.314,1.438,0.196,8330.01,0.021
Brezilya,1978,115600943.0,870261975000.0,177.061,1.532,0.203,8972.107,0.021
Brezilya,1979,118380819.0,929101336000.0,187.728,1.586,0.202,9475.116,0.022
Brezilya,1980,121207451.0,1014791980000.0,186.127,1.536,0.183,9554.172,0.023
Brezilya,1981,124063113.0,971272328000.0,171.262,1.38,0.176,9034.091,0.023
Brezilya,1982,126923156.0,978935436000.0,171.439,1.351,0.175,9301.312,0.024
Brezilya,1983,129790081.0,950507880000.0,165.851,1.278,0.174,9202.626,0.025
Brezilya,1984,132658861.0,1001891162000.0,167.524,1.263,0.167,9625.038,0.025
Brezilya,1985,135515593.0,1080097284000.0,180.065,1.329,0.167,10099.972,0.026
Brezilya,1986,138336371.0,1160963076000.0,197.183,1.425,0.17,10427.861,0.027
Brezilya,1987,141104946.0,1201712854000.0,205.912,1.459,0.171,10499.386,0.028
Brezilya,1988,143826357.0,1200534790000.0,207.64,1.444,0.173,10742.801,0.028
Brezilya,1989,146502975.0,1238775447000.0,212.016,1.447,0.171,10795.25,0.029
Brezilya,1990,149143223.0,1185475140000.0,218.658,1.466,0.184,10479.675,0.03
Brezilya,1991,151724253.0,1213090136106.0,229.394,1.512,0.189,10703.902,0.031
Brezilya,1992,154275077.0,1221828516629.0,233.601,1.514,0.191,10708.817,0.031
Brezilya,1993,156794574.0,1298220757545.0,244.306,1.558,0.188,11035.176,0.032
Brezilya,1994,159265011.0,1391783970549.0,254.002,1.595,0.183,11345.266,0.033
Brezilya,1995,161735079.0,1468835128486.0,268.678,1.661,0.183,11828.174,0.034
Brezilya,1996,164202549.0,1520364859776.0,289.311,1.762,0.19,12366.625,0.035
Brezilya,1997,166661662.0,1591956040321.0,306.949,1.842,0.193,12895.613,0.036
Brezilya,1998,169159651.0,1617675773756.0,317.359,1.876,0.196,13238.571,0.037
Brezilya,1999,171641544.0,1645887982219.0,327.256,1.907,0.199,13225.068,0.038
Brezilya,2000,174018278.0,1739728033832.0,340.183,1.955,0.196,13586.246,0.039
Brezilya,2001,176301201.0,1785513006345.0,346.166,1.963,0.194,13068.835,0.04
Brezilya,2002,178503485.0,1861742323845.0,347.765,1.948,0.187,13173.609,0.041
Brezilya,2003,180622688.0,1904932706436.0,344.645,1.908,0.181,13211.707,0.043
Brezilya,2004,182675144.0,2038447931287.0,361.434,1.979,0.177,13703.958,0.044
Brezilya,2005,184688101.0,2129214530430.0,364.371,1.973,0.171,13910.277,0.045
Brezilya,2006,186653099.0,2240805319046.0,368.871,1.976,0.165,14152.363,0.046
Brezilya,2007,188552311.0,2405626901513.0,390.573,2.071,0.162,14905.908,0.047
Brezilya,2008,190367297.0,2559842659987.0,412.638,2.168,0.161,15424.676,0.048
Brezilya,2009,192079958.0,2589568436235.0,389.775,2.029,0.151,15230.74,0.049
Brezilya,2010,193701931.0,2820492538862.0,440.269,2.273,0.156,16462.07,0.049
Brezilya,2011,195284736.0,2968455007203.0,461.911,2.365,0.156,16981.988,0.05
Brezilya,2012,196876113.0,3025484250011.0,497.468,2.527,0.164,17312.078,0.051
Brezilya,2013,198478290.0,3116394665745.0,531.569,2.678,0.171,17638.982,0.052
Brezilya,2014,200085126.0,3132099937531.0,556.526,2.781,0.178,17870.57,0.053
Brezilya,2015,201675534.0,3021043246476.0,528.174,2.619,0.175,17530.328,0.054
Brezilya,2016,203218108.0,2922076150345.0,491.745,2.42,0.168,16983.99,0.054
Brezilya,2017,204703440.0,2960731613785.0,497.255,2.429,0.168,16988.619,0.055
Brezilya,2018,206107265.0,3013541086239.0,476.601,2.312,0.158,16915.357,0.056
Brezilya,2019,207455459.0,3050327159562.0,476.724,2.298,0.156,17194.145,0.057
Brezilya,2020,208660845.0,2950377451264.0,447.999,2.147,0.152,16401.875,0.058
Brezilya,2021,209550291.0,3097565215045.0,496.562,2.37,0.16,17089.926,0.059
Brezilya,2022,210306411.0,3187412907763.0,480.058,2.283,0.151,17744.193,0.06
Brezilya,2023,211140731.0,,483.992,2.292,,18252.027,0.06
Brezilya,2024,211998565.0,,483.012,2.278,,18486.229,0.061
Çin,1950,544044355.0,436905185000.0,78.835,0.145,0.18,,0.012
Çin,1951,553758251.0,529606000000.0,102.115,0.184,0.193,,0.012
Çin,1952,565131435.0,595648770000.0,128.003,0.227,0.215,,0.013
Çin,1953,577557140.0,672668230000.0,133.786,0.232,0.199,,0.013
Çin,1954,590113859.0,624480190000.0,160.881,0.273,0.258,,0.014
Çin,1955,603547014.0,681084945000.0,190.521,0.316,0.28,,0.014
Çin,1956,616558585.0,738921885000.0,215.828,0.35,0.292,,0.015
Çin,1957,630356210.0,761702560000.0,255.789,0.406,0.336,,0.015
Çin,1958,644219478.0,766244655000.0,524.624,0.814,0.685,,0.016
Çin,1959,652708211.0,743927585000.0,720.163,1.103,0.968,,0.016
Çin,1960,654802068.0,705092990000.0,798.811,1.22,1.133,,0.017
Çin,1961,655773484.0,577128420000.0,570.641,0.87,0.989,,0.017
Çin,1962,665073690.0,616503020000.0,459.625,0.691,0.746,,0.018
Çin,1963,684552646.0,705534390000.0,456.787,0.667,0.647,,0.018
Çin,1964,704798263.0,804504960000.0,460.644,0.654,0.573,,0.019
Çin,1965,723415737.0,896126805000.0,500.294,0.692,0.558,2123.529,0.02
Çin,1966,742402206.0,927339400000.0,549.467,0.74,0.593,2248.522,0.02
Çin,1967,761026025.0,933378350000.0,460.233,0.605,0.493,1972.427,0.021
Çin,1968,781011030.0,912372780000.0,495.514,0.634,0.543,1941.965,0.021
Çin,1969,802140341.0,1006175600000.0,607.694,0.758,0.604,2300.328,0.022
Çin,1970,823308964.0,1144004370000.0,807.964,0.981,0.706,2868.545,0.023
Çin,1971,844069870.0,1216237830000.0,909.21,1.077,0.748,3317.408,0.023
Çin,1972,863677810.0,1233564930000.0,968.636,1.122,0.785,3495.327,0.024
Çin,1973,882576945.0,1334375220000.0,1008.269,1.142,0.756,3610.895,0.025
Çin,1974,900307580.0,1367631650000.0,1028.063,1.142,0.752,3650.71,0.026
